101444	84088	31952
101445	24735	232
101446	18505	102
101447	99188	101
101448	16160	120
101449	44851	240
101450	10203	222
101451	29675	96
101452	90894	227
101453	7588	98
101454	99238	227
101455	26939	36407
101456	99610	19403
101457	99167	109
101458	40820	44934
101459	45181	36407
101460	99156	110
101461	99830	17447
101462	16628	99964
101463	14546	226
101464	49185	25511
101465	3490	249
101466	87299	239
101467	45181	40952
101468	84215	233
101469	42140	90885
101470	4811	112
101471	69442	61191
101472	19549	96
101473	60686	65770
101474	21894	99178
101475	99194	99194
101476	33352	229
101477	12491	113
101478	51232	25511
101479	77156	254
101480	99171	119
101481	28757	249
101482	16499	234
101483	20885	255
101484	100314	99515
101485	7536	114
101486	72497	252
101487	99289	222
101488	8079	96
101489	99579	99437
101490	38953	35243
101491	9370	39374
101492	24071	121
101493	15600	224
101494	13465	228
101495	25209	118
101496	13846	107
101497	39098	237
101498	29150	96
101499	10996	250
101500	49567	99500
101501	79531	105
101502	35017	107
101503	165	236
101504	27442	64355
101505	99228	105
101506	21280	118
101507	99166	105
101508	29150	232
101509	82712	120
101510	100998	100999
101511	21894	42278
101512	57154	243
101513	75606	33071
101514	6571	239
101515	90679	107
101516	13519	114
101517	82501	119
101518	35017	244
101519	56842	95
101520	35017	225
101521	5953	105
101522	20741	232
101523	21887	29826
101524	22762	254
101525	30006	100
101526	99269	222
101527	99866	44729
101528	17714	81433
101529	38953	99199
101530	57154	224
101531	100121	115
101532	99167	222
101533	19564	96
101534	90839	222
101535	91048	108
101536	11622	39953
101537	99325	103
101538	15362	115
101539	10996	242
101540	6564	117
101541	99948	20412
101542	76080	245
101543	80080	251
101544	22859	104
101545	99159	104
101546	15362	100
101547	13558	232
101548	99220	121
101549	79142	232
101550	12787	115
101551	51497	231
101552	74046	99625
101553	36695	109
101554	29220	101
101555	12491	116
101556	99685	99295
101557	99158	246
101558	22704	31843
101559	37913	227
101560	24159	229
101561	36695	247
101562	161	51275
101563	20741	98
101564	99159	246
101565	29675	121
101566	99265	96
101567	84200	249
101568	99274	109
101569	99256	236
101570	84200	225
101571	99949	99687
101572	75962	113
101573	8508	108
101574	99189	240
101575	99342	233
101576	19564	230
101577	90894	226
101578	99206	123
101579	85794	229
101580	163	18535
101581	8079	225
101582	165	235
101583	99303	121
101584	99240	255
101585	7908	252
101586	17783	244
101587	99374	100
101588	15827	250
101589	99341	230
101590	8519	96
101591	99240	119
101592	34622	242
101593	62005	227
101594	39973	29826
101595	165	101
101596	20919	98
101597	57154	94
101598	99206	119
101599	39098	95
101600	100556	99079
101601	10081	226
101602	56842	229
101603	99188	239
101604	159	100
101605	160	237
101606	172	254
101607	99157	229
101608	99181	255
101609	99181	238
101610	159	111
101611	102	121
101612	99181	254
101613	159	249
101614	99157	235
101615	165	123
101616	99157	240
101617	159	247
101618	99157	97
101619	172	90734
101620	99181	244
101621	172	97
101622	159	105
101623	160	110
101624	99181	242
101625	99181	248
101626	30534	30918
101627	14777	97084
101628	39973	46451
101629	68536	100136
101630	62112	31991
101631	67071	34204
101632	29256	34204
101633	60894	33447
101634	83751	27733
101635	14777	90885
101636	59879	99331
101637	99654	9370
101638	82699	12857
101639	18830	97084
101640	33126	20929
101641	53393	38182
101642	25807	96422
101643	69905	99527
101644	56568	79478
101645	99306	26232
101646	100028	41299
101647	42223	48692
101648	31914	41362
101649	62005	229
101650	99190	52801
101651	32463	33477
101652	63431	18947
101653	20412	46944
101654	99433	11622
101655	21887	67831
101656	56006	29524
101657	17447	9370
101658	83751	100670
101659	99809	14880
101660	35727	34794
101661	32948	99297
101662	94498	17177
101663	36407	35926
101664	53930	17881
101665	47872	63431
101666	73157	35727
101667	47872	32876
101668	99811	28946
101669	100178	15946
101670	99662	99734
101671	80942	57555
101672	27091	32664
101673	99333	99336
101674	45861	22704
101675	74386	99453
101676	63431	31914
101677	22418	74040
101678	99473	101104
101679	99680	99680
101680	29524	36171
101681	39762	40916
101682	71268	36993
101683	99261	99914
101684	99536	82647
101685	78685	99350
101686	53393	38953
101687	17447	22697
101688	90172	100395
101689	9370	99335
101690	14777	38989
101691	55135	47815
101692	99628	47815
101693	14777	45629
101694	99451	47534
101695	26288	24300
101696	50930	99164
101697	6564	222
101698	99747	99477
101699	83751	80942
101700	7158	249
101701	17158	238
101702	92133	26939
101703	34204	20412
101704	35926	95256
101705	14777	24156
101706	72990	29490
101707	20929	17254
101708	99633	50984
101709	99179	223
101710	35568	27733
101711	80158	40952
101712	57750	33071
101713	99624	99577
101714	99604	9370
101715	90840	25710
101716	35926	67071
101717	99435	69721
101718	31991	32571
101719	9370	20450
101720	45629	45861
101721	46944	17340
101722	97557	99507
101723	31843	32948
101724	80942	54039
101725	73145	75650
101726	45181	68536
101727	100055	68153
101728	100056	29767
101729	22418	66078
101730	17340	21287
101731	76313	19793
101732	73157	7948
101733	57750	17340
101734	9370	75768
101735	59355	95355
101736	57811	67364
101737	101146	44793
101738	99636	99587
101739	80642	14224
101740	59532	99419
101741	50930	50930
101742	63109	69249
101743	99479	99280
101744	99388	99388
101745	31139	17447
101746	67831	101152
101747	80158	73670
101748	16530	99336
101749	101154	58364
101750	51827	89977
101751	101155	100060
101752	16872	99457
101753	99933	100212
101754	99888	100061
101755	48692	76813
101756	29258	99755
101757	24442	99178
101758	83751	20221
101759	70108	17340
101760	99480	99693
101761	99624	20221
101762	68536	77144
101763	30006	253
101764	99339	47872
101765	20412	99245
101766	21280	97
101767	57743	239
101768	99510	79095
101769	86312	55502
101770	99834	26288
101771	43547	103
101772	13949	108
101773	16160	238
101774	6142	223
101775	100068	81217
101776	91777	17340
101777	91676	32555
101778	58463	46553
101779	54387	39762
101780	99439	120
101781	99910	99396
101782	100349	99295
101783	30709	23836
101784	99182	99942
101785	99351	99560
101786	98841	37643
101787	21894	17340
101788	17429	107
101789	24749	117
101790	26939	99413
101791	22697	69721
101792	20221	39426
101793	99433	77172
101794	59743	36885
101795	99669	99897
101796	20929	26288
101797	80942	67364
101798	88653	38507
101799	17340	39426
101800	62244	56568
101801	20221	85336
101802	12585	231
101803	99288	69721
101804	46451	46423
101805	47534	26381
101806	89012	99944
101807	99210	99199
101808	72881	77144
101809	43268	17447
101810	99387	90885
101811	99261	44729
101812	33956	39973
101813	53930	47815
101814	71268	18493
101815	33352	122
101816	9370	99559
101817	69249	9370
101818	99455	100766
101819	99573	9370
101820	99539	24339
101821	34317	99354
101822	45629	69249
101823	99740	99396
101824	16530	87256
101825	49943	117
101826	24339	93823
101827	101129	28404
101828	48921	39165
101829	16530	52183
101830	63379	100079
101831	16530	11622
101832	99683	59532
101833	29258	57452
101834	99421	31952
101835	42411	100190
101836	28291	22243
101837	95411	64689
101838	76813	56278
101839	62926	99520
101840	99336	77959
101841	165	23781
101842	28291	20742
101843	99906	99427
101844	99209	99298
101845	54387	99619
101846	63431	39762
101847	13344	118
101848	18397	99590
101849	50009	99419
101850	74763	99454
101851	100459	232
101852	29077	99953
101853	99546	52726
101854	63703	100410
101855	33071	26232
101856	18397	26939
101857	99171	108
101858	74763	80443
101859	13558	226
101860	29635	79095
101861	99287	99332
101862	82201	100084
101863	31935	38953
101864	99421	74413
101865	32948	100463
101866	82224	85254
101867	69177	99908
101868	20742	93488
101869	82501	115
101870	57750	99261
101871	62005	114
101872	57154	99
101873	36993	42223
101874	57191	99454
101875	6684	102
101876	67364	23384
101877	35727	100468
101878	59258	7948
101879	50930	36407
101880	56006	26355
101881	57599	102
101882	43559	250
101883	28107	119
101884	39973	41362
101885	90663	99479
101886	99693	63109
101887	30006	230
101888	95256	99319
101889	99194	32108
101890	99219	99308
101891	85027	43209
101892	32320	99287
101893	85336	34187
101894	99338	100804
101895	77959	82166
101896	30858	77419
101897	99450	52853
101898	99165	99234
101899	99258	56568
101900	21317	11622
101901	100473	14777
101902	41146	99652
101903	49567	99522
101904	99499	99235
101905	99561	100256
101906	162	58715
101907	14777	99358
101908	17447	99852
101909	32648	82224
101910	82699	99272
101911	99513	36589
101912	42067	31914
101913	16628	24300
101914	99644	20726
101915	26454	116
101916	16872	34324
101917	73157	32571
101918	12857	80158
101919	34317	45995
101920	83164	104
101921	99176	109
101922	60686	50285
101923	31235	100191
101924	69526	99233
101925	58364	100092
101926	32648	31548
101927	99242	39374
101928	99331	34718
101929	7948	100820
101930	99961	41406
101931	89297	245
101932	99308	33956
101933	20929	17447
101934	20221	40301
101935	37913	238
101936	45629	99435
101937	99583	85254
101938	14777	43268
101939	29826	47882
101940	27733	19403
101941	54128	98
101942	59743	31914
101943	99218	44729
101944	74763	99486
101945	26288	99706
101946	44636	59355
101947	7158	117
101948	18505	81942
101949	100093	59258
101950	80642	26355
101951	13058	117
101952	99962	99962
101953	99414	94444
101954	17049	240
101955	99357	42278
101956	99537	100094
101957	99337	16872
101958	99741	43209
101959	100783	20412
101960	99356	99333
101961	99194	26381
101962	43459	239
101963	100263	56137
101964	100393	9370
101965	13982	113
101966	98650	39374
101967	27325	248
101968	99459	97084
101969	63431	22418
101970	12857	100089
101971	99173	250
101972	99311	119
101973	99183	249
101974	16160	122
101975	52801	52801
101976	29437	63703
101977	99704	99292
101978	99421	99415
101979	31235	99692
101980	39953	24300
101981	33173	222
101982	91676	44063
101983	17177	17714
101984	99467	99825
101985	100100	100100
101986	36171	8903
101987	49111	99967
101988	100835	72261
101989	99212	86402
101990	20221	21287
101991	99467	99528
101992	17340	99430
101993	17340	48692
101994	53930	16872
101995	99529	48309
101996	18493	31991
101997	99394	99253
101998	13343	99483
101999	99469	48309
102000	53222	100101
102001	31935	44793
102002	100739	99463
102003	99156	228
102004	7908	116
102005	44851	111
102006	75437	52726
102007	26454	117
102008	32108	47764
102009	99172	46423
102010	31207	17340
102011	99421	53393
102012	23305	71138
102013	36993	37643
102014	35987	31914
102015	30274	249
102016	44636	15946
102017	32648	99688
102018	70074	78685
102019	99407	22243
102020	26601	102
102021	75375	109
102022	82647	7948
102023	28404	47815
102024	99610	13072
102025	21287	24360
102026	20919	250
102027	99278	99213
102028	100847	38035
102029	17447	16872
102030	99404	63314
102031	33126	99692
102032	57599	255
102033	90172	99839
102034	99364	20412
102035	100456	36629
102036	14777	91680
102037	19741	112
102038	99815	99172
102039	99850	101331
102040	29767	68396
102041	77172	52853
102042	67279	95312
102043	59532	95355
102044	71618	34187
102045	18830	47534
102046	99212	69249
102047	75223	99358
102048	32664	44934
102049	46451	34230
102050	35727	60894
102051	16160	240
102052	75107	121
102053	58514	60894
102054	32108	48692
102055	95411	59532
102056	27209	94
102057	29767	63109
102058	17340	31914
102059	44793	99253
102060	35243	26381
102061	34794	47872
102062	99452	32022
102063	20919	119
102064	29437	75108
102065	75962	240
102066	14777	100187
102067	100087	32648
102068	46670	74040
102069	82224	31838
102070	99202	96
102071	99218	17881
102072	11336	120
102073	41321	27442
102074	32664	47815
102075	20221	53938
102076	18493	43288
102077	99675	45629
102078	99765	26288
102079	98237	74810
102080	50930	34187
102081	99210	25807
102082	63367	99819
102083	99385	99318
102084	16530	87267
102085	99201	110
102086	16530	99222
102087	99186	36589
102088	29437	46944
102089	99582	54039
102090	38182	34187
102091	21894	36407
102092	44793	99462
102093	99590	80642
102094	13982	114
102095	14777	45995
102096	56842	244
102097	79766	99776
102098	18830	32648
102099	13072	23990
102100	13949	109
102101	99592	99544
102102	3490	230
102103	99477	25807
102104	41321	41362
102105	72586	28291
102106	74763	70927
102107	16530	99296
102108	100089	100282
102109	80080	105
102110	16530	99584
102111	99160	244
102112	99299	47534
102113	61755	99975
102114	7158	232
102115	19564	107
102116	99229	99
102117	101371	100103
102118	7588	97
102119	100866	44729
102120	99528	55502
102121	75107	105
102122	26454	251
102123	99259	39374
102124	45861	99617
102125	99209	66078
102126	99166	115
102127	43559	251
102128	99797	17447
102129	40542	99455
102130	99217	100283
102131	28951	30440
102132	17177	44729
102133	14777	99522
102134	15213	112
102135	13558	115
102136	99313	17447
102137	24159	122
102138	25209	96
102139	15798	123
102140	21287	36589
102141	50285	101379
102142	99315	53393
102143	20221	99768
102144	99471	24442
102145	21887	67071
102146	99339	40916
102147	88653	27733
102148	28291	27733
102149	99367	22382
102150	20742	30858
102151	33447	27091
102152	64559	31952
102153	99163	244
102154	18830	87267
102155	100774	17340
102156	26288	97145
102157	57599	111
102158	16530	71618
102159	101392	17881
102160	99925	16530
102161	61755	94237
102162	39762	33983
102163	99210	101397
102164	99284	58463
102165	99364	59532
102166	99411	13343
102167	27095	231
102168	24641	17714
102169	51232	40981
102170	7158	243
102171	16160	228
102172	99504	99911
102173	99977	248
102174	75962	231
102175	43268	16872
102176	35926	22243
102177	99357	100173
102178	100874	64689
102179	35926	21317
102180	57222	57452
102181	6142	242
102182	99424	15946
102183	40981	99419
102184	99243	38035
102185	80158	16530
102186	41299	76313
102187	73157	8903
102188	83744	89012
102189	40981	59532
102190	42192	8863
102191	21887	99421
102192	99539	100052
102193	17447	34324
102194	99334	62922
102195	101409	59532
102196	99160	224
102197	99454	30440
102198	40916	29826
102199	99206	249
102200	29150	116
102201	99164	47534
102202	64689	39426
102203	16530	42140
102204	41146	32571
102205	80702	100
102206	52853	21887
102207	31843	63109
102208	99271	101395
102209	59743	54658
102210	99251	99547
102211	99263	99847
102212	94443	100883
102213	99613	79095
102214	60237	38109
102215	13869	102
102216	94498	14777
102217	44832	241
102218	101422	27733
102219	76313	99778
102220	100285	99340
102221	74046	62112
102222	99572	62945
102223	46670	99258
102224	30709	99972
102225	90885	44729
102226	99196	242
102227	44636	99355
102228	99564	47534
102229	44934	99448
102230	48921	40916
102231	48921	50511
102232	44014	240
102233	19113	222
102234	22697	99199
102235	44851	107
102236	76313	46451
102237	29490	77959
102238	44832	103
102239	99623	9370
102240	101438	99454
102241	21317	48888
102242	15005	239
102243	93823	99307
102244	98237	24641
102245	99190	24339
102246	53930	45995
102247	99858	16872
102248	99171	242
102249	32320	20726
102250	99489	17447
102251	59074	99474
102252	100066	53938
102253	99165	99750
102254	54658	99779
102255	34317	49111
102256	56842	122
102257	9370	52801
102258	21280	223
102259	99246	24562
102260	24159	96
102261	7045	121
102262	54899	51232
102263	35568	99227
102264	44290	100554
102265	11534	247
102266	44793	21887
102267	13558	113
102268	29077	99164
102269	99177	236
102270	65185	234
102271	67071	31991
102272	17340	47534
102273	88653	22243
102274	19564	254
102275	73670	36587
102276	99248	233
102277	82699	35243
102278	8903	44729
102279	77156	228
102280	99337	47764
102281	48921	99868
102282	31235	42140
102283	100284	99588
102284	34317	38109
102285	101413	100901
102286	100092	77128
102287	35568	17340
102288	99884	100555
102289	99307	45861
102290	23384	24156
102291	17447	99431
102292	42140	23305
102293	164	36109
102294	101466	47534
102295	90894	224
102296	99356	38212
102297	99193	26288
102298	99158	97
102299	99870	99761
102300	39973	11622
102301	32343	223
102302	89012	34187
102303	21894	69526
102304	14959	233
102305	25870	101
102306	99182	99930
102307	71268	99392
102308	100262	21287
102309	80702	245
102310	99189	224
102311	10203	120
102312	99503	99804
102313	47764	28946
102314	99757	99757
102315	59074	99523
102316	99494	99227
102317	29150	242
102318	12857	38109
102319	100115	47534
102320	10996	100
102321	16628	29767
102322	54387	56278
102323	35568	47534
102324	99375	44793
102325	99158	224
102326	99723	22243
102327	99282	223
102328	26288	26288
102329	89012	99466
102330	47815	27091
102331	99221	231
102332	28291	77144
102333	99391	99512
102334	99200	35926
102335	8508	247
102336	99832	99783
102337	101488	99760
102338	13846	252
102339	31843	9370
102340	56842	103
102341	15827	238
102342	14546	113
102343	23433	249
102344	77419	22704
102345	14777	99278
102346	21287	71138
102347	53393	91453
102348	12585	114
102349	29490	17447
102350	50509	90840
102351	20047	110
102352	17447	85336
102353	16744	52853
102354	6606	239
102355	100096	99355
102356	45861	20450
102357	54128	255
102358	39762	99971
102359	99647	74386
102360	35635	103
102361	99285	34204
102362	99340	39165
102363	18830	32044
102364	21894	31139
102365	99337	77144
102366	99172	24339
102367	61755	100463
102368	20919	248
102369	33071	33983
102370	100750	99470
102371	75375	237
102372	99189	104
102373	47764	81202
102374	99373	99373
102375	99526	57443
102376	20382	238
102377	17049	244
102378	20741	103
102379	49943	235
102380	7158	241
102381	99193	99865
102382	99386	35987
102383	99156	107
102384	99470	30540
102385	27095	230
102386	16530	60894
102387	99474	99523
102388	99614	79478
102389	99267	227
102390	35635	121
102391	18947	33071
102392	24339	74386
102393	30709	99523
102394	54623	27091
102395	29437	99566
102396	99775	45995
102397	24562	85254
102398	49187	36587
102399	41683	99502
102400	38989	26355
102401	62922	9370
102402	16530	100272
102403	99846	56007
102404	99193	26381
102405	99727	69249
102406	99314	99272
102407	13512	121
102408	9370	33956
102409	23836	62922
102410	90679	95
102411	35568	35551
102412	14777	50930
102413	7588	250
102414	47606	9370
102415	6142	110
102416	100087	99441
102417	43559	255
102418	99329	15946
102419	99166	109
102420	99465	64355
102421	17340	63109
102422	55806	100242
102423	101525	99778
102424	8079	104
102425	99287	69905
102426	23093	255
102427	22762	230
102428	101528	99503
102429	44726	97
102430	99641	36407
102431	99381	235
102432	11622	36407
102433	26288	29490
102434	6142	108
102435	31935	99837
102436	29767	48692
102437	69792	97
102438	29524	40916
102439	99168	97
102440	82166	42223
102441	15213	102
102442	57566	99216
102443	83164	253
102444	40916	14777
102445	12274	244
102446	90286	24339
102447	75437	99540
102448	95312	18830
102449	42067	12857
102450	13058	115
102451	99345	17447
102452	100484	99319
102453	29490	87531
102454	100394	9370
102455	89297	97
102456	29258	40027
102457	99389	100058
102458	28757	233
102459	99227	29826
102460	101536	9370
102461	17447	100543
102462	100254	99710
102463	100188	99463
102464	17156	102
102465	99370	99242
102466	99196	254
102467	44991	86402
102468	101540	99630
102469	67364	101541
102470	100818	100927
102471	44851	105
102472	28029	90286
102473	101269	101544
102474	99180	99383
102475	15798	112
102476	15798	105
102477	77540	35727
102478	100519	64720
102479	99588	68153
102480	8903	71618
102481	43547	240
102482	14777	26381
102483	99268	230
102484	99207	255
102485	15005	229
102486	22859	250
102487	16628	99355
102488	99267	110
102489	100280	42140
102490	13344	103
102491	100580	17254
102492	62005	253
102493	100887	100439
102494	14777	100535
102495	16499	246
102496	29490	21887
102497	79072	25074
102498	36695	232
102499	99225	100539
102500	32463	99386
102501	6571	242
102502	34317	31952
102503	75437	99577
102504	70108	99406
102505	99697	31952
102506	56568	36993
102507	11622	29490
102508	35017	95
102509	28291	93488
102510	56842	248
102511	38182	34204
102512	25209	224
102513	99672	100582
102514	99578	99578
102515	15946	54899
102516	99200	28404
102517	83050	229
102518	39973	99347
102519	83164	122
102520	99342	121
102521	16530	17447
102522	99506	99585
102523	99571	16038
102524	48692	36993
102525	9722	232
102526	99440	35727
102527	30440	99242
102528	99761	99399
102529	99229	97
102530	29524	18830
102531	24159	244
102532	32664	35946
102533	20221	99850
102534	52801	50930
102535	99222	26288
102536	52510	59532
102537	99272	47534
102538	35987	69721
102539	15224	95
102540	99959	49828
102541	38212	21317
102542	39953	17881
102543	38077	99383
102544	82647	8863
102545	43559	116
102546	29256	49082
102547	99902	99373
102548	17714	87026
102549	99176	116
102550	32648	27733
102551	69792	247
102552	99365	50511
102553	29150	254
102554	79531	115
102555	32254	112
102556	42144	227
102557	20382	94
102558	57154	226
102559	79599	39953
102560	99961	101572
102561	99351	99273
102562	99848	52510
102563	44818	252
102564	99230	249
102565	99378	27641
102566	99545	82647
102567	42140	17340
102568	59743	99703
102569	20382	230
102570	99187	249
102571	99980	40814
102572	101583	21287
102573	45861	26288
102574	100455	9370
102575	31482	227
102576	28291	30858
102577	100592	99261
102578	100506	39973
102579	100464	99243
102580	14777	99271
102581	29732	99225
102582	162	72509
102583	20929	99318
102584	7158	252
102585	14777	99430
102586	15946	74810
102587	13512	244
102588	25145	234
102589	99205	26232
102590	80942	75650
102591	48828	99400
102592	99780	27641
102593	99167	106
102594	43288	38989
102595	11336	95
102596	17049	101
102597	94498	99566
102598	49420	99
102599	36587	26939
102600	100898	99642
102601	63367	19793
102602	29220	95
102603	13558	246
102604	32343	222
102605	7588	102
102606	79888	227
102607	14777	55286
102608	59956	22243
102609	18493	35946
102610	99422	23656
102611	23433	226
102612	14959	103
102613	36587	24339
102614	15946	99471
102615	52801	42140
102616	91680	100632
102617	99337	18493
102618	18947	92536
102619	28951	52183
102620	39098	104
102621	88970	38182
102622	30709	48934
102623	99820	57811
102624	26188	122
102625	99526	41932
102626	99179	111
102627	24641	17992
102628	8903	99438
102629	86643	244
102630	27209	97
102631	38342	53393
102632	31235	99391
102633	100596	99312
102634	99389	35551
102635	22247	109
102636	39374	55502
102637	29437	99612
102638	14675	100
102639	6142	245
102640	99591	99865
102641	42192	43268
102642	16530	100047
102643	29767	99710
102644	16628	21287
102645	95411	25074
102646	99187	109
102647	58463	55135
102648	99301	253
102649	71618	99498
102650	99890	20221
102651	99184	240
102652	19564	101
102653	99597	225
102654	99394	99778
102655	11336	122
102656	13465	222
102657	99346	47764
102658	33986	245
102659	32463	101614
102660	16633	118
102661	16633	110
102662	28107	104
102663	99214	108
102664	100161	14777
102665	74413	31952
102666	99342	249
102667	101299	21887
102668	99707	99811
102669	99480	67279
102670	60864	113
102671	43459	102
102672	16160	110
102673	64720	69041
102674	99299	99415
102675	24864	228
102676	100271	99242
102677	16530	27733
102678	89012	17340
102679	17156	95
102680	20742	39374
102681	67364	58463
102682	31843	47815
102683	100569	44729
102684	5758	231
102685	99394	36993
102686	17404	59355
102687	33986	112
102688	22762	105
102689	59956	20755
102690	11336	249
102691	14777	36993
102692	16530	29767
102693	29767	99500
102694	56652	99465
102695	102950	69177
102696	99234	44991
102697	26381	99436
102698	27538	97
102699	64473	14224
102700	99341	240
102701	83744	38212
102702	24735	96
102703	52801	63379
102704	101628	45861
102705	99191	82224
102706	52801	99309
102707	99873	40981
102708	99423	122
102709	31235	84607
102710	99358	28291
102711	16499	243
102712	99597	243
102713	19549	107
102714	40952	31843
102715	77172	99218
102716	16530	18493
102717	99422	99199
102718	31838	58362
102719	22697	45861
102720	82712	121
102721	72586	101634
102722	99677	101291
102723	100121	222
102724	72497	97
102725	83849	238
102726	42140	47882
102727	18397	64355
102728	33352	246
102729	58364	48692
102730	32948	14224
102731	99378	99378
102732	99569	86402
102733	32555	41146
102734	16628	17340
102735	19549	248
102736	24339	22382
102737	99395	99395
102738	100933	99758
102739	23687	119
102740	25870	122
102741	44014	243
102742	15213	123
102743	31935	22243
102744	20047	222
102745	14546	232
102746	99416	101647
102747	42067	99642
102748	99290	247
102749	12585	239
102750	94498	99612
102751	99180	22226
102752	99553	9370
102753	14546	111
102754	99687	90840
102755	99969	99441
102756	99547	32108
102757	99960	99236
102758	99459	99756
102759	99374	123
102760	49185	101481
102761	30916	232
102762	100260	100217
102763	80702	234
102764	99169	242
102765	88970	33477
102766	100600	23836
102767	63109	100568
102768	36695	100
102769	10996	116
102770	87267	33071
102771	18830	99594
102772	99310	99703
102773	32108	100951
102774	11484	224
102775	75962	248
102776	99221	229
102777	99278	64355
102778	79888	230
102779	99626	99362
102780	97946	242
102781	43288	32948
102782	16530	67831
102783	54128	116
102784	161	36097
102785	29150	243
102786	21287	99241
102787	8032	254
102788	47815	38109
102789	63379	17714
102790	45181	30709
102791	30709	30709
102792	165	58098
102793	57743	120
102794	99960	99279
102795	99250	57555
102796	58463	99503
102797	95256	63109
102798	87256	21287
102799	31838	36587
102800	20450	31843
102801	31118	17254
102802	99467	55135
102803	99242	52801
102804	90639	226
102805	62005	230
102806	38182	101374
102807	99275	253
102808	24159	222
102809	75223	96422
102810	28404	51125
102811	64682	101657
102812	100319	44793
102813	21317	99376
102814	44991	17177
102815	99290	105
102816	101671	32108
102817	24864	254
102818	30838	232
102819	100285	43209
102820	99422	97557
102821	100158	44729
102822	99866	86077
102823	79531	254
102824	37472	98
102825	13465	247
102826	99159	112
102827	49166	223
102828	12491	96
102829	75107	113
102830	15213	108
102831	99168	226
102832	20919	101
102833	25870	246
102834	99177	112
102835	10203	114
102836	43288	99579
102837	99443	101
102838	100891	101682
102839	99252	26355
102840	99617	28291
102841	57452	17714
102842	64355	38989
102843	100270	9370
102844	30440	100274
102845	57443	36587
102846	82798	226
102847	99391	27442
102848	100980	100594
102849	46353	94
102850	99242	28404
102851	99624	28291
102852	11336	232
102853	99207	235
102854	99832	100317
102855	99484	117
102856	99706	95355
102857	99165	99379
102858	32465	243
102859	28145	112
102860	100213	99333
102861	9260	109
102862	17177	101690
102863	99356	99336
102864	50930	24339
102865	15827	253
102866	25870	99
102867	25870	102
102868	32664	50511
102869	17714	100185
102870	99171	232
102871	42140	81596
102872	26601	239
102873	100481	99237
102874	99161	244
102875	39762	51125
102876	21287	100983
102877	39973	99178
102878	90172	27442
102879	11622	52510
102880	100523	50509
102881	30006	104
102882	7158	223
102883	49420	117
102884	28404	99287
102885	99230	102
102886	27538	236
102887	99289	237
102888	14777	99620
102889	99712	51232
102890	100440	23836
102891	12491	236
102892	23990	100073
102893	99256	226
102894	24562	31118
102895	95256	57222
102896	99987	99987
102897	14675	231
102898	99254	108
102899	85794	232
102900	17049	250
102901	99316	90663
102902	59743	89977
102903	99986	41406
102904	40952	35243
102905	99200	90885
102906	99176	121
102907	20221	38035
102908	84607	63109
102909	5758	249
102910	99233	100219
102911	12787	104
102912	81202	38507
102913	53556	121
102914	101447	9370
102915	75598	228
102916	50930	74193
102917	13344	102
102918	99351	63109
102919	69792	117
102920	99235	99453
102921	99189	226
102922	13949	254
102923	12585	116
102924	100986	101669
102925	99259	99389
102926	39762	99596
102927	99166	113
102928	99297	18493
102929	99571	29490
102930	12787	105
102931	99228	231
102932	30274	97
102933	33986	232
102934	17177	8863
102935	48738	99164
102936	99222	49111
102937	99175	104
102938	83751	74810
102939	99295	100322
102940	82699	36629
102941	99249	232
102942	98650	100565
102943	99292	17340
102944	100812	100276
102945	32664	99331
102946	28291	99252
102947	17156	122
102948	62005	231
102949	99485	95
102950	48738	34187
102951	33956	99781
102952	99393	99973
102953	100511	26288
102954	7536	248
102955	99524	49082
102956	44818	110
102957	99171	99
102958	5953	109
102959	99204	100437
102960	10996	231
102961	93823	99253
102962	99323	94
102963	14777	32664
102964	15827	109
102965	30006	224
102966	99497	17447
102967	99192	237
102968	99230	244
102969	30540	99757
102970	99266	115
102971	13846	246
102972	26601	229
102973	38953	11622
102974	10996	239
102975	20221	28404
102976	6606	254
102977	99581	64682
102978	53393	99422
102979	42140	42140
102980	31838	49828
102981	17714	100220
102982	14777	17177
102983	14959	121
102984	13846	100
102985	22247	110
102986	58899	227
102987	44726	241
102988	99184	103
102989	99196	108
102990	18505	222
102991	17340	17714
102992	99220	111
102993	43547	121
102994	99344	114
102995	58364	99355
102996	36993	99564
102997	99200	97120
102998	99212	14777
102999	19261	97
103000	99552	237
103001	103256	101748
103002	15600	252
103003	30440	99756
103004	91676	13343
103005	39098	112
103006	16872	100543
103007	100041	40814
103008	100093	20929
103009	99259	52510
103010	27095	116
103011	99266	227
103012	13949	231
103013	79766	85361
103014	33173	109
103015	99402	94
103016	44290	44290
103017	39762	34230
103018	99469	88653
103019	26771	108
103020	99393	27091
103021	9370	100267
103022	31548	100071
103023	99248	238
103024	60686	99449
103025	17156	227
103026	89297	117
103027	52129	16744
103028	19549	243
103029	99389	99451
103030	99516	112
103031	13512	246
103032	13519	222
103033	29675	104
103034	38212	45995
103035	30709	100577
103036	99344	112
103037	31235	99234
103038	25870	234
103039	8508	103
103040	7588	115
103041	99196	227
103042	99176	111
103043	99231	121
103044	46353	252
103045	100995	18493
103046	99273	39953
103047	30006	238
103048	47149	26381
103049	17714	100110
103050	99248	250
103051	7045	104
103052	99192	227
103053	52408	233
103054	20741	244
103055	99458	84088
103056	45861	59355
103057	15224	243
103058	99310	21894
103059	32254	235
103060	37472	102
103061	99551	120
103062	28404	72990
103063	99597	231
103064	16530	99980
